occurrence_no,record_type,collection_no,taxon_name,taxon_rank,taxon_no,matched_name,matched_rank,matched_no,early_interval,early_age,late_age,reference_no,lng,lat,genus,genus_no,family,family_no,order,order_no,class,class_no,phylum,phylum_no,cc,state,geogscale,early_age.1,late_age.1,cx_int_no,early_int_no,late_int_no,genus_name,species_name,late_interval,county,species_reso,genus_reso
302186,occurrence,29075,Bombacacidites annae,species,280344,Bombacacidites annae,species,280344,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,annae,NA,NA,NA,NA
302187,occurrence,29075,Bombacacidites sp.,genus,276601,Bombacacidites,genus,276601,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,sp.,NA,NA,NA,NA
302255,occurrence,29076,Bombacacidites brevis,species,327976,Bombacacidites brevis,species,327976,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,brevis,NA,NA,NA,NA
302261,occurrence,29077,Bombacacidites brevis,species,327976,Bombacacidites brevis,species,327976,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,brevis,NA,NA,NA,NA
302305,occurrence,29078,Bombacacidites brevis,species,327976,Bombacacidites brevis,species,327976,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,brevis,NA,NA,NA,NA
302306,occurrence,29078,Bombacacidites nacimientoensis,species,328011,Bombacacidites nacimientoensis,species,328011,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,nacimientoensis,NA,NA,NA,NA
302396,occurrence,29079,Bombacacidites brevis,species,327976,Bombacacidites brevis,species,327976,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,brevis,NA,NA,NA,NA
302397,occurrence,29079,Bombacacidites foveoreticulatus,species,328003,Bombacacidites foveoreticulatus,species,328003,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,foveoreticulatus,NA,NA,NA,NA
302398,occurrence,29079,Bombacacidites gonzalezii n. sp.,species,328005,Bombacacidites gonzalezii,species,328005,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,gonzalezii,NA,NA,n. sp.,NA
302399,occurrence,29079,Bombacacidites soleaformis,species,328025,Bombacacidites soleaformis,species,328025,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,soleaformis,NA,NA,NA,NA
302400,occurrence,29079,Bombacacidites sp.,genus,276601,Bombacacidites,genus,276601,Middle Eocene,48.6,37.2,7828;7828,-73.016670,4.900000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,sp.,NA,NA,NA,NA
302438,occurrence,29080,Bombacacidites grahamii n. sp.,species,328010,Bombacacidites grahamii,species,328010,Early Eocene,55.8,48.6,7828;7828,-72.616669,7.700000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,55.8,48.6,109,109,109,Bombacacidites,grahamii,NA,NA,n. sp.,NA
302439,occurrence,29080,Bombacacidites psilatus n. sp.,species,328015,Bombacacidites psilatus,species,328015,Early Eocene,55.8,48.6,7828;7828,-72.616669,7.700000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,55.8,48.6,109,109,109,Bombacacidites,psilatus,NA,NA,n. sp.,NA
302510,occurrence,29143,Bombacacidites soleaformis,species,328025,Bombacacidites soleaformis,species,328025,Early Eocene,55.8,48.6,7828;7828,-72.616669,7.700000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,55.8,48.6,109,109,109,Bombacacidites,soleaformis,NA,NA,NA,NA
302564,occurrence,29148,Bombacacidites foveoreticulatus n. sp.,species,328003,Bombacacidites foveoreticulatus,species,328003,Middle Eocene,48.6,37.2,7828;7828,-72.616669,7.700000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,foveoreticulatus,NA,NA,n. sp.,NA
302878,occurrence,29155,Bombacacidites psilatus n. sp.,species,328015,Bombacacidites psilatus,species,328015,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,psilatus,NA,NA,n. sp.,NA
302897,occurrence,29156,Bombacacidites brevis,species,327976,Bombacacidites brevis,species,327976,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,brevis,NA,NA,NA,NA
302898,occurrence,29156,Bombacacidites nacimientoensis,species,328011,Bombacacidites nacimientoensis,species,328011,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,nacimientoensis,NA,NA,NA,NA
302899,occurrence,29156,Bombacacidites psilatus n. sp.,species,328015,Bombacacidites psilatus,species,328015,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,psilatus,NA,NA,n. sp.,NA
302933,occurrence,29158,Bombacacidites psilatus n. sp.,species,328015,Bombacacidites psilatus,species,328015,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,psilatus,NA,NA,n. sp.,NA
302952,occurrence,29159,Bombacacidites psilatus n. sp.,species,328015,Bombacacidites psilatus,species,328015,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,psilatus,NA,NA,n. sp.,NA
302953,occurrence,29159,Bombacacidites simplireticulatus n. sp.,species,328019,Bombacacidites simplireticulatus,species,328019,Middle Eocene,48.6,37.2,7828;7828,-73.333336,7.333333,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,CO,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,simplireticulatus,NA,NA,n. sp.,NA
341921,occurrence,32201,Malvacarpus guinazui n. sp.,species,53877,Malvacarpus,genus,53877,Early Eocene,55.8,5.333,8673;8673,-71.000000,-41.000000,Malvacarpus,53877,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,AR,NA,outcrop,55.8,5.333,1,37,35,Malvacarpus,guinazui,Late Miocene,NA,n. sp.,NA
342543,occurrence,32238,Bombacacidites sp.,genus,276601,Bombacacidites,genus,276601,Middle Eocene,48.6,37.2,8692;8692,-77.000000,18.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,JM,NA,outcrop,48.6,37.2,37,109,106,Bombacacidites,sp.,NA,Trelawny,NA,NA
343118,occurrence,32312,Malvaceae indet.,family,53879,Malvaceae,family,53879,Pliocene,5.333,2.588,8695;8695,-79.949997,9.133333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,5.333,2.588,34,34,34,Malvaceae,indet.,NA,NA,NA,NA
343132,occurrence,32306,Malvaceae indet.,family,53879,Malvaceae,family,53879,Pliocene,5.333,2.588,8695;8695,-79.866669,9.266667,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,5.333,2.588,34,34,34,Malvaceae,indet.,NA,NA,NA,NA
343141,occurrence,32307,Malvaceae indet.,family,53879,Malvaceae,family,53879,Pliocene,5.333,2.588,8695;8695,-79.866669,9.266667,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,5.333,2.588,34,34,34,Malvaceae,indet.,NA,NA,NA,NA
343164,occurrence,32308,Malvaceae indet.,family,53879,Malvaceae,family,53879,Pliocene,5.333,2.588,8695;8695,-79.866669,9.266667,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,5.333,2.588,34,34,34,Malvaceae,indet.,NA,NA,NA,NA
343986,occurrence,32401,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344004,occurrence,32400,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344017,occurrence,32399,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344037,occurrence,32397,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344060,occurrence,32396,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344076,occurrence,32395,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344100,occurrence,32394,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344114,occurrence,32393,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344127,occurrence,32392,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344137,occurrence,32391,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
344145,occurrence,32390,Malvaceae indet.,family,53879,Malvaceae,family,53879,Early Miocene,23.03,15.97,8740;8740,-79.633331,9.033333,NA,NA,Malvaceae,53879,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,PA,NA,outcrop,23.03,15.97,35,103,102,Malvaceae,indet.,NA,NA,NA,NA
353574,occurrence,11090,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
353641,occurrence,11092,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
353758,occurrence,11093,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
353829,occurrence,11094,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
354112,occurrence,11102,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355051,occurrence,33759,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355101,occurrence,33760,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355179,occurrence,33761,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355226,occurrence,33762,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355299,occurrence,33764,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355406,occurrence,33766,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355445,occurrence,33768,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
355563,occurrence,33770,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
356160,occurrence,33772,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
356273,occurrence,33773,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
356442,occurrence,33779,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
356727,occurrence,33786,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
357263,occurrence,33789,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
357320,occurrence,33791,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358534,occurrence,33804,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358583,occurrence,33806,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358770,occurrence,33816,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358810,occurrence,33818,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358867,occurrence,33820,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
358912,occurrence,33823,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,NA,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
359517,occurrence,33829,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
359561,occurrence,33830,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
359637,occurrence,33834,Bombacacidites spp.,genus,276601,Bombacacidites,genus,276601,Eocene,56,33.9,4067;4067,-92.000000,30.000000,Bombacacidites,276601,Bombacaceae,55599,Malvales,54911,Magnoliopsida,55217,Spermatophyta,55350,US,Louisiana,small collection,56,33.9,37,37,37,Bombacacidites,spp.,NA,Allen,NA,NA
